timestamp,pump,sensor,env,soil_moisture,watering_amount_ml
01/03/2025 05:00,1,1,INDOOR,3059,100
01/03/2025 05:00,2,2,INDOOR,3064,100
01/03/2025 06:00,1,1,INDOOR,1636,20
01/03/2025 06:00,2,2,INDOOR,1586,20
01/03/2025 07:00,1,1,INDOOR,1336,0
01/03/2025 07:00,2,2,INDOOR,1334,0
01/03/2025 08:00,1,1,INDOOR,1386,0
01/03/2025 08:00,2,2,INDOOR,1389,0
01/03/2025 09:00,1,1,INDOOR,1436,0
01/03/2025 09:00,2,2,INDOOR,1438,0
01/03/2025 10:00,1,1,INDOOR,1530,20
01/03/2025 10:00,2,2,INDOOR,1553,20
01/03/2025 11:00,1,1,INDOOR,1230,0
01/03/2025 11:00,2,2,INDOOR,1218,0
01/03/2025 12:00,2,2,INDOOR,1280,0
01/03/2025 12:00,1,1,INDOOR,1232,0
01/03/2025 13:00,2,2,INDOOR,1330,0
01/03/2025 13:00,1,1,INDOOR,1286,0
01/03/2025 14:00,2,2,INDOOR,1509,20
01/03/2025 14:00,1,1,INDOOR,1547,20
01/03/2025 15:00,2,2,INDOOR,1209,0
01/03/2025 15:00,1,1,INDOOR,1186,0
01/03/2025 16:00,2,2,INDOOR,1259,0
01/03/2025 16:00,1,1,INDOOR,1308,0
01/03/2025 17:00,2,2,INDOOR,1309,0
01/03/2025 17:00,1,1,INDOOR,1308,0
02/03/2025 05:00,2,2,INDOOR,2484,50
02/03/2025 05:00,1,1,INDOOR,2499,50
02/03/2025 06:00,2,2,INDOOR,1678,20
02/03/2025 06:00,1,1,INDOOR,1707,20
02/03/2025 07:00,2,2,INDOOR,1728,20
02/03/2025 07:00,1,1,INDOOR,1706,20
02/03/2025 08:00,1,1,INDOOR,1684,20
02/03/2025 08:00,2,2,INDOOR,1696,20
02/03/2025 09:00,2,2,INDOOR,1384,0
02/03/2025 09:00,1,1,INDOOR,1348,0
02/03/2025 10:00,2,2,INDOOR,1434,0
02/03/2025 10:00,1,1,INDOOR,1384,0
